fdic_certificate_number,institution_name,state_name,fdic_id,docket
29744,First Seacoast Bank,New Hampshire,42578,3997
28155,Profile Bank,New Hampshire,40989,1007
14534,The First National Bank at Paris,Arkansas,9084,0
18028,Sugar River Bank,New Hampshire,11957,7444
5632,Logan County Bank,Arkansas,3837,0
6442,The First National Bank of Absecon,New Jersey,4311,0
57134,"Leader Bank, National Association",Massachusetts,358427,0
15050,First State Bank,Arkansas,9437,9924
13303,Bank of England,Arkansas,8411,12297
90183,Middlesex Savings Bank,Massachusetts,17774,11307
26790,"KEB Hana Bank USA, National Association",New Jersey,35939,0
15772,Mediapolis Savings Bank,Iowa,10019,0
57919,ConnectOne Bank,New Jersey,431394,0
24540,Bank of New England,New Hampshire,17045,15496
26516,Wakefield Co-operative Bank,Massachusetts,33218,0
17960,Merrimack County Savings Bank,New Hampshire,11893,13444
17951,Franklin Savings Bank,New Hampshire,11884,8488
58013,Two Rivers Bank & Trust,Iowa,433860,0
59086,Primary Bank,New Hampshire,560705,0
59176,The Millyard Bank,New Hampshire,607286,0
5634,Connect Bank,Arkansas,3839,0
5170,Bank Midwest,Iowa,3464,0
58384,Fidelity Institutional Asset Management Trust Company,New Hampshire,449855,0
13656,United Community Bank,Iowa,8534,14255
35206,"Fidelity Personal Trust Company, FSB",New Hampshire,76172,16116
13715,The State Bank,Iowa,8573,12931
18013,Mascoma Bank,New Hampshire,11943,13316
18031,Woodsville Guaranty Savings Bank,New Hampshire,11960,10227
14240,Northway Bank,New Hampshire,8890,9534
3896,The First National Bank of Lawrence County at Walnut Ridge,Arkansas,2542,0
18284,Farmers Savings Bank,Iowa,12200,0
22086,Main Bank,New Mexico,15336,0
30470,Manasquan Bank,New Jersey,43304,5398
23293,Florence Bank,Massachusetts,16326,8064
13625,Farmers & Stockmens Bank,New Mexico,8520,0
105,Bank of Cave City,Arkansas,85,13834
1294,FNBC Bank,Arkansas,869,10113
57849,Pioneer Commercial Bank,New York,428117,0
968,Security Trust & Savings Bank,Iowa,635,0
20741,Pioneer Bank,New York,14326,4949
17431,Stone Bank,Arkansas,11424,0
597,Chemung Canal Trust Company,New York,404,10696
58668,Spring Bank,New York,462320,0
31189,Ponce Bank,New York,44023,6509
9406,Bank of Cattaraugus,New York,6043,0
12959,Cattaraugus County Bank,New York,8191,14283
6954,Cayuga Lake National Bank,New York,4665,0
30530,Lake Shore Savings Bank,New York,43364,5506
30895,"Fidelity Bank, National Association",Kansas,43729,6081
19904,Centinel Bank of Taos,New Mexico,13679,10688
109,Horatio State Bank,Arkansas,88,0
16600,First State Bank,New Mexico,10743,0
28362,Century Bank,New Mexico,41196,1441
14904,First Community Bank,Iowa,9333,0
